

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   798                           status	equ	0xFD8
   799                           
   800 ;; *************** function _sprintf *****************
   801 ;; Defined at:
   802 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  sp              2   63[COMRAM] PTR unsigned char 
   805 ;;		 -> main@str(0), 
   806 ;;  f               2   65[COMRAM] PTR const unsigned char 
   807 ;;		 -> STR_1(4), 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  tmpval          4   91[COMRAM] struct .
   810 ;;  val             4   85[COMRAM] unsigned long 
   811 ;;  fval            3   95[COMRAM] unsigned long 
   812 ;;  cp              3    0        PTR const unsigned char 
   813 ;;  exp             2   89[COMRAM] int 
   814 ;;  prec            2   83[COMRAM] int 
   815 ;;  flag            2   81[COMRAM] unsigned short 
   816 ;;  ap              2   79[COMRAM] PTR void [1]
   817 ;;		 -> ?_sprintf(2), 
   818 ;;  len             2    0        unsigned int 
   819 ;;  width           2    0        int 
   820 ;;  c               1   98[COMRAM] char 
   821 ;;  d               1    0        unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  2   63[COMRAM] int 
   824 ;; Registers used:
   825 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   831 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   832 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   833 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   834 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   835 ;;Total ram usage:       36 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    3
   838 ;; This function calls:
   839 ;;		___awdiv
   840 ;;		___ftadd
   841 ;;		___ftge
   842 ;;		___ftmul
   843 ;;		___ftneg
   844 ;;		___ftsub
   845 ;;		___fttol
   846 ;;		___lldiv
   847 ;;		___llmod
   848 ;;		___lltoft
   849 ;;		___wmul
   850 ;;		__div_to_l_
   851 ;;		__tdiv_to_l_
   852 ;;		_fround
   853 ;;		_scale
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           	psect	text2
   860  00107C                     __ptext2:
   861                           	opt stack 0
   862  00107C                     _sprintf:
   863                           	opt stack 27
   864                           
   865                           ;doprnt.c: 494: va_list ap;
   866                           ;doprnt.c: 499: signed char c;
   867                           ;doprnt.c: 501: int width;
   868                           ;doprnt.c: 504: int prec;
   869                           ;doprnt.c: 508: unsigned short flag;
   870                           ;doprnt.c: 515: char d;
   871                           ;doprnt.c: 516: double fval;
   872                           ;doprnt.c: 517: int exp;
   873                           ;doprnt.c: 523: union {
   874                           ;doprnt.c: 524: unsigned long vd;
   875                           ;doprnt.c: 525: double integ;
   876                           ;doprnt.c: 526: } tmpval;
   877                           ;doprnt.c: 528: unsigned long val;
   878                           ;doprnt.c: 529: unsigned len;
   879                           ;doprnt.c: 530: const char * cp;
   880                           ;doprnt.c: 533: *ap = __va_start();
   881                           
   882                           ;incstack = 0
   883  00107C  0E44               	movlw	low (?_sprintf+4)
   884  00107E  6E50               	movwf	sprintf@ap,c
   885  001080  0E00               	movlw	high (?_sprintf+4)
   886  001082  6E51               	movwf	sprintf@ap+1,c
   887                           
   888                           ;doprnt.c: 536: while(c = *f++) {
   889  001084  D2F2               	goto	l2520
   890  001086                     l2354:
